F22 P17 V1
G0 Z20
G0 Y101 Z20
G0 Y101 Z2
G0 X100 Y101 Z2
G0 X100 Y101 Z85
G0 X100 Y437 Z85
G0 X-23 Y437 Z85
G0 X-23 Y437 Z41
F44 P10 V1 W1 T1000 M0
G0 X-23 Y437 Z85
G0 X200 Y150 Z85
G0 X200 Y150 Z-180
F44 P10 V0 W0 T1000 M0
G0 X200 Y150 Z85
G0 X-23 Y437 Z85
G0 X-23 Y437 Z41
F44 P10 V1 W1 T1000 M0
G0 X-23 Y437 Z85
G0 X200 Y550 Z85
G0 X200 Y550 Z-180
F44 P10 V0 W0 T1000 M0
G0 X200 Y550 Z85
G0 X-23 Y437 Z85
G0 X-23 Y437 Z41
F44 P10 V1 W1 T1000 M0
G0 X-23 Y437 Z85
G0 X550 Y550 Z85
G0 X550 Y550 Z-180
F44 P10 V0 W0 T1000 M0
G0 X550 Y550 Z85
G0 X-23 Y437 Z85
G0 X-23 Y437 Z41
F44 P10 V1 W1 T1000 M0
G0 X-23 Y437 Z85
G0 X550 Y150 Z85
G0 X550 Y150 Z-180
F44 P10 V0 W0 T1000 M0
G0 X550 Y150 Z85
G0 X-23 Y437 Z85
G0 X-23 Y437 Z41
F44 P10 V1 W1 T1000 M0
G0 X-23 Y437 Z85
G0 X900 Y150 Z85
G0 X900 Y150 Z-180
F44 P10 V0 W0 T1000 M0
G0 X900 Y150 Z85
G0 X-23 Y437 Z85
G0 X-23 Y437 Z41
F44 P10 V1 W1 T1000 M0
G0 X-23 Y432 Z85
G0 X900 Y550 Z85
G0 X900 Y550 Z-180
F44 P10 V0 W0 T1000 M0
G0 X900 Y550 Z85
G0 X200 Y550 Z85
G0 X200 Y101 Z85
G0 X200 Y101 Z2 
G0 Y101 Z2 
G0 Y101 Z20
G0 Z20
G0 
F22 P17 V0
